id,ラベル,id,カテゴリ1,カテゴリ2,カテゴリ3,,Isパラリンピック種目,個人/チーム,チーム・クラブの値になるか,競技の結果になるか,結果の基準,活動(練習)の値になるか,大会の種目になるか,絵文字,ジャンル優先度,記録優先度,メモ,,属性,,,,,,,,
1,サッカー,soccer,soccer,,,,,チーム,TRUE,,得点,,,⚽️,,,,,男子,女子,,,,,,,
2,フットサル,futsal,soccer,,,,,チーム,TRUE,,得点,,,⚽️,,,,,男子,女子,,,,,,,
3,野球,baseball,,,,,,チーム,TRUE,,得点,,,⚾️,,,,,男子,女子,硬式,軟式,,,,,
4,バスケットボール,basketball,basketball,,,,,チーム,TRUE,,得点,,,🏀,,,,,男子,女子,,,,,,,
5,バレーボール,volleyball,volleyball,,,,,チーム,TRUE,,得点,,,🏐,,,,,男子,女子,6人制,9人制,210cm,225cm,230cm,240cm,243cm
6,ラグビー,rugby,rugby,,,,,チーム,TRUE,,得点,,,🏉,,,,,,,,,,,,,
7,バドミントン,badminton,badminton,,,,,チーム,TRUE,,得点,,,🏸,,,,,,,,,,,,,
8,卓球,table tennis,table tennis,,,,,個人・チーム,TRUE,,得点,,,🏓,,,,,,,,,,,,,
9,テニス,tennis,tennis,,,,,個人・チーム,TRUE,,得点,,,🎾,,,,,,,,,,,,,
10,ゴルフ,golf,golf,,,,,個人（団体戦あり）,TRUE,,得点,,,⛳️,,,,,,,,,,,,,
11,ボクシング,boxing,boxing,,,,,個人,TRUE,,得点,,,🥊,,,,,,,,,,,,,
12,プロレス,professional wrestling,martial arts,,,,,個人・チーム,TRUE,,得点,,,🤼,,,,,,,,,,,,,
13,ソフトボール,softball,softball,,,,,チーム,TRUE,,得点,,,🥎,,,,,,,,,,,,,
14,ハンドボール,handball,handball,,,,,チーム,TRUE,,得点,,,🤾,,,,,,,,,,,,,
15,アメリカンフットボール,american football,american football,,,,,チーム,TRUE,,得点,,,🏈,,,,,,,,,,,,,
16,ラクロス,lacrosse,lacrosse,,,,,チーム,TRUE,,得点,,,🥍,,,,,,,,,,,,,
17,クリケット,cricket,cricket,,,,,チーム,TRUE,,得点,,,🏏,,,,,,,,,,,,,
18,フィールドホッケー,field hockey,field hockey,,,,,チーム,TRUE,,得点,,,🏑,,,,,,,,,,,,,
19,セパタクロー,sepak takraw,sepak takraw,,,,,チーム,TRUE,,得点,,,🦵,,,,,,,,,,,,,
20,ソサイチ,Sosaichi,soccer,,,,,チーム,TRUE,,得点,,,⚽️,,,,,,,,,,,,,
21,3x3,3x3,basketball,,,,,チーム,TRUE,,得点,,,🏀,,,,,,,,,,,,,
22,アルティメット,Ultimate,Ultimate,,,,,チーム,TRUE,,得点,,,🥏,,,,,,,,,,,,,
23,ビーチバレー,beach volleyball,volleyball,,,,,チーム,TRUE,,得点,,,🏐🏖️,,,,,,,,,,,,,
